Environment:
	Python: 3.8.11
	PyTorch: 1.9.1
	Torchvision: 0.10.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.20.3
	PIL: 8.3.1
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
=======hyper-parameter used========
==========================================
algorithm:DANN
alpha:0.1
batch_size:1
beta1:0.5
bottleneck:256
bottleneck_a:256
checkpoint_freq:1
checkpoint:None
classifier:linear
data_file:
dataset:PACS
data_dir:../../data/PACS/
dis_hidden:256
gpu_id:0
groupdro_eta:1
layer:bn
logdir:./output/logs
inner_lr:0.01
lr:0.005
lr_decay:0.75
lr_decay1:1.0
lr_decay2:1.0
lr_gamma:0.0003
max_epoch:2
mixupalpha:0.2
mldg_beta:10.0
mmd_gamma:1
momentum:0.9
mu:0.0
net:resnet18
N_WORKERS:4
rsc_f_drop_factor:0.3333333333333333
rsc_b_drop_factor:0.3333333333333333
save_model_every_checkpoint:False
schuse:False
seed:2021
split_style:strat
task:img_dg
tau:1
test_envs:[0]
output:./output/test
weight_decay:0.0005
step_per_epoch:1336
domains:['art_painting', 'cartoon', 'photo', 'sketch']
img_dataset:{'office': ['amazon', 'dslr', 'webcam'], 'office-caltech': ['amazon', 'dslr', 'webcam', 'caltech'], 'office-home': ['Art', 'Clipart', 'Product', 'Real_World'], 'PACS': ['art_painting', 'cartoon', 'photo', 'sketch'], 'dg5': ['mnist', 'mnist_m', 'svhn', 'syn', 'usps'], 'VLCS': ['Caltech101', 'LabelMe', 'SUN09', 'VOC2007']}
input_shape:(3, 224, 224)
num_classes:7
domain_num:4

===========start training===========
training cost time: 2.9479
training cost time: 2.9858
training cost time: 3.0178
training cost time: 3.0549
training cost time: 3.0879
training cost time: 3.1188
training cost time: 3.1458
training cost time: 3.1789
training cost time: 3.2114
training cost time: 3.2428
training cost time: 3.2740
training cost time: 3.3053
training cost time: 3.3209
training cost time: 3.3522
training cost time: 3.3969
training cost time: 3.4269
training cost time: 3.4488
training cost time: 3.4801
training cost time: 3.5113
training cost time: 3.5439
training cost time: 3.5728
training cost time: 3.6009
training cost time: 3.6308
training cost time: 3.6609
training cost time: 3.6844
training cost time: 3.7157
training cost time: 3.7478
training cost time: 3.7634
training cost time: 3.7947
training cost time: 3.8279
training cost time: 3.8591
training cost time: 3.8904
training cost time: 3.9216
training cost time: 3.9529
training cost time: 3.9685
training cost time: 4.0108
training cost time: 4.0348
training cost time: 4.0698
training cost time: 4.0888
training cost time: 4.1200
training cost time: 4.1516
training cost time: 4.1834
training cost time: 4.2147
training cost time: 4.2460
training cost time: 4.2616
training cost time: 4.3020
training cost time: 4.3308
training cost time: 4.3629
training cost time: 4.3928
training cost time: 4.4168
training cost time: 4.4409
training cost time: 4.4723
training cost time: 4.4988
